pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
150,v,14,1,57,1,,,,,193.3360048000468,194.31959309999365,194.31959309999365,194.31959309999365,194.31959309999365,194.33609360002447,195.31923550006468,195.31923550006468,v,1,1.1194981000153348,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,14,2,58,2,,,,,196.46906969998963,197.469497699989,197.469497699989,197.469497699989,197.469497699989,197.469497699989,198.45263199997135,198.45263199997135,c,1,0.7812016999814659,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,14,3,59,3,,,,,199.25258920004126,200.25302689999808,200.25302689999808,200.25302689999808,200.25302689999808,200.25302689999808,201.2528547999682,201.2528547999682,z,1,0.55491379997693,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,15,0,60,0,,,,,201.83607570000459,202.8368833999848,202.8368833999848,202.8368833999848,202.8368833999848,202.8368833999848,203.83668399997987,203.83668399997987,x,1,0.6882480999920517,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
150,v,15,1,61,1,,,,,204.55278849997558,205.55318709998392,205.55318709998392,205.55318709998392,205.55318709998392,205.55318709998392,206.53612860001158,206.53612860001158,v,1,0.8305869000032544,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,15,2,62,2,,,,,207.38572350004688,208.38630020001438,208.38630020001438,208.38630020001438,208.38630020001438,208.38630020001438,209.37018450000323,209.37018450000323,c,1,0.763026800006628,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,15,3,63,3,,,,,210.15306669997517,211.15320020006038,211.15320020006038,211.15320020006038,211.15320020006038,211.15320020006038,212.1531249000691,212.1531249000691,z,1,0.7819073999999091,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,16,0,64,0,,,,,212.95338590000756,213.95383250003215,213.95383250003215,213.95383250003215,213.95383250003215,213.95383250003215,214.9534755999921,214.9534755999921,x,1,0.7720284999813884,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
150,v,16,1,65,1,,,,,215.75382700003684,216.75295990006998,216.75295990006998,216.75295990006998,216.75295990006998,216.75295990006998,217.7536526999902,217.7536526999902,v,1,0.5190087000373751,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,16,2,66,2,,,,,218.30325120000634,219.30369520001113,219.30369520001113,219.30369520001113,219.30369520001113,219.30369520001113,220.3034407000523,220.3034407000523,c,1,0.6497321000788361,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,16,3,67,3,,,,,220.9700950999977,221.97021589998621,221.97021589998621,221.97021589998621,221.97021589998621,221.97021589998621,222.9701663000742,222.9701663000742,z,1,0.676387200015597,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,17,0,68,0,,,,,223.67000010004267,224.67039350001141,224.67039350001141,224.67039350001141,224.67039350001141,224.67039350001141,225.67043639998883,225.67043639998883,x,1,0.9272085999837145,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
150,v,17,1,69,1,,,,,226.6201251000166,227.62070900003891,227.62070900003891,227.62070900003891,227.62070900003891,227.62070900003891,228.62066800007597,228.62066800007597,v,1,0.9146978999488056,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,17,2,70,2,,,,,229.55344829999376,230.55311820004135,230.55311820004135,230.55311820004135,230.55311820004135,230.55311820004135,231.55310040002223,231.55310040002223,c,1,0.8312972999410704,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,17,3,71,3,,,,,232.40421309997328,233.4040948000038,233.4040948000038,233.4040948000038,233.4040948000038,233.4040948000038,234.4041732000187,234.4041732000187,z,1,0.707103900029324,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,18,0,72,0,,,,,235.1370422000764,236.13736669998616,236.13736669998616,236.13736669998616,236.13736669998616,236.13736669998616,237.13752099999692,237.13752099999692,x,1,0.5707049000775442,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
150,v,18,1,73,1,,,,,237.7376813000301,238.73715130006894,238.73715130006894,238.73715130006894,238.73715130006894,238.73715130006894,239.73764100007247,239.73764100007247,v,1,0.4841556999599561,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,18,2,74,2,,,,,240.25393510004506,241.25394680001773,241.25394680001773,241.25394680001773,241.25394680001773,241.25394680001773,242.25390130002052,242.25390130002052,c,1,0.5547291000839323,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,18,3,75,3,,,,,242.83779630006757,243.8376331999898,243.8376331999898,243.8376331999898,243.8376331999898,243.8376331999898,244.83733640005812,244.83733640005812,z,1,0.5012608000542969,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,19,0,76,0,,,,,245.3710578000173,246.37110990006477,246.37110990006477,246.37110990006477,246.37110990006477,246.37110990006477,247.35413860005792,247.35413860005792,x,1,0.6089631000068039,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
150,v,19,1,77,1,,,,,247.98794030002318,248.971326900064,248.971326900064,248.971326900064,248.971326900064,248.98768320004456,249.98783120000735,249.98783120000735,v,1,0.5552720999112353,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,19,2,78,2,,,,,250.57110120006837,251.5715404000366,251.5715404000366,251.5715404000366,251.5715404000366,251.5715404000366,252.57137909997255,252.57137909997255,c,1,0.7019658000208437,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,19,3,79,3,,,,,253.30463709996548,254.30479309998918,254.30479309998918,254.30479309998918,254.30479309998918,254.30479309998918,255.3046187000582,255.3046187000582,z,1,0.5210247000213712,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,20,0,80,0,,,,,255.85421720007434,256.8546783999773,256.8546783999773,256.8546783999773,256.8546783999773,256.8546783999773,257.8547069999622,257.8547069999622,x,1,0.549352900008671,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
150,v,20,1,81,1,,,,,258.42134240001906,259.4049822000088,259.4049822000088,259.4049822000088,259.4049822000088,259.42130439996254,260.4211193000665,260.4211193000665,v,1,0.613935999921523,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,20,2,82,2,,,,,261.054887300008,262.0550596000394,262.0550596000394,262.0550596000394,262.0550596000394,262.0550596000394,263.05488820001483,263.05488820001483,c,1,0.7735341999214143,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,20,3,83,3,,,,,263.8552311999956,264.85491600004025,264.85491600004025,264.85491600004025,264.85491600004025,264.85491600004025,265.85512449999806,265.85512449999806,z,1,0.6534623999614269,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,21,0,84,0,,,,,266.53857910004444,267.53829060005955,267.53829060005955,267.53829060005955,267.53829060005955,267.53829060005955,268.53865390003193,268.53865390003193,x,1,1.1320089000510052,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
150,v,21,1,85,1,,,,,269.68831440003123,270.6887648999691,270.6887648999691,270.6887648999691,270.6887648999691,270.6887648999691,271.6888572999742,271.6888572999742,v,1,0.8176302999490872,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,21,2,86,2,,,,,272.5387590000173,273.53855449997354,273.53855449997354,273.53855449997354,273.53855449997354,273.53855449997354,274.53889630001504,274.53889630001504,c,1,0.4021745000500232,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,21,3,87,3,,,,,274.97186290007085,275.9719439999899,275.9719439999899,275.9719439999899,275.9719439999899,275.9719439999899,276.9723440000089,276.9723440000089,z,1,0.4805099000222981,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,22,0,88,0,,,,,277.4720242000185,278.4722610000754,278.4722610000754,278.4722610000754,278.4722610000754,278.4722610000754,279.47221240005456,279.47221240005456,x,1,0.557063200045377,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
150,v,22,1,89,1,,,,,280.05553290003445,281.0558020999888,281.0558020999888,281.0558020999888,281.0558020999888,281.0558020999888,282.0557115999982,282.0557115999982,v,1,0.5667913999641314,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
50,c,22,2,90,2,,,,,282.65551900002174,283.6555385000538,283.6555385000538,283.6555385000538,283.6555385000538,283.6555385000538,284.65602640004363,284.65602640004363,c,1,0.47946109995245934,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-150,z,22,3,91,3,,,,,285.15510269999504,286.1554080999922,286.1554080999922,286.1554080999922,286.1554080999922,286.1554080999922,287.1385335000232,287.1385335000232,z,1,0.4993326999247074,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
-50,x,23,0,92,0,,,,,287.65521710005123,288.63925210002344,288.63925210002344,288.63925210002344,288.63925210002344,288.65603080007713,289.65579710004386,289.65579710004386,x,1,0.5939488000003621,284617,001,2022-10-05_11h15.34.665,Tutorial 4 Motor sequence learning,2022.2.2,60.145347246611095,
