trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,down,0.01,db,0.04931397428156051,0.0005391999147832394,56.89619859994855,56.89619859994855,57.19552029995248,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,down,0.01,db,0.04925723214020173,0.0005537000251933932,59.296506399987265,59.296506399987265,59.59602429997176,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,down,0.01,db,0.04920055528805667,0.0006198000628501177,61.71278289996553,61.71278289996553,62.01267980004195,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,up,0.01,db,0.04925723214020173,0.0005996000254526734,69.74646409996785,69.74646409996785,70.0467489999719,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,up,0.01,db,0.04925723214020173,0.0005998000269755721,72.11318970005959,72.11318970005959,72.41281709994655,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,up,0.01,db,0.04925723214020173,0.0006134000141173601,74.44638730003498,74.44638730003498,74.7463244999526,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,up,0.01,db,0.04931397428156051,0.0007069000275805593,76.74724980001338,76.74724980001338,77.04689790005796,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,up,0.01,db,0.04931397428156051,0.0007880999473854899,79.34644580003805,79.34644580003805,79.6466470999876,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,up,0.01,db,0.04931397428156051,0.0004920999053865671,81.69719269999769,81.69719269999769,81.99724539997987,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,down,0.005,db,0.04928559504503079,0.0008256000000983477,84.05283419997431,84.05283419997431,84.36402350000571,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,down,0.005,db,0.04928559504503079,0.0007470999844372272,86.48042949999217,86.48042949999217,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,down,0.005,db,0.04928559504503079,0.0004838999593630433,88.68021929997485,88.68021929997485,88.98025460005738,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,down,0.005,db,0.04925723214020174,0.0004654999356716871,91.09715349995531,91.09715349995531,91.39743919996545,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,down,0.005,db,0.04925723214020174,0.0007593999616801739,93.44761739997193,93.44761739997193,93.74735119997058,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,down,0.005,db,0.04925723214020174,0.0007532000308856368,95.81455180002376,95.81455180002376,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,down,0.005,db,0.049228885557674754,0.00047479989007115364,98.08069059997797,98.08069059997797,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,down,0.005,db,0.049228885557674754,0.0005882999394088984,100.36366020003334,100.36366020003334,,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,up,0.005,db,0.04925723214020174,0.0006285998970270157,102.57984639995266,102.57984639995266,102.8807246000506,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,up,0.005,db,0.04925723214020174,0.0004932000301778316,104.96404500002973,104.96404500002973,,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,up,0.005,db,0.04928559504503079,0.000611600000411272,107.1977034000447,107.1977034000447,107.49775680003222,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,up,0.005,db,0.04928559504503079,0.0007598999654874206,109.51379200001247,109.51379200001247,109.81390569999348,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,up,0.005,db,0.04931397428156051,0.0004857999738305807,111.93081050005276,111.93081050005276,112.23075550002977,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,up,0.005,db,0.04931397428156051,0.0006969000678509474,114.24811419995967,114.24811419995967,114.54825260001235,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,up,0.005,db,0.04931397428156051,0.0007742999587208033,116.68129229999613,116.68129229999613,116.98160890000872,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,up,0.005,db,0.049342369859194865,0.0008291000267490745,118.98128169996198,118.98128169996198,119.28106329997536,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,up,0.005,db,0.049342369859194865,0.0005177001003175974,121.38112879998516,121.38112879998516,121.68105530005414,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,up,0.005,db,0.049342369859194865,0.0005562000442296267,123.76526959997136,123.76526959997136,124.06495469994843,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,down,0.005,db,0.04931397428156051,0.0007868999382480979,126.16482359997462,126.16482359997462,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,down,0.005,db,0.04931397428156051,0.0008024999406188726,128.39795140002389,128.39795140002389,128.69756809994578,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,down,0.005,db,0.04931397428156051,0.0004960999358445406,130.91451050003525,130.91451050003525,131.21471950004343,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,down,0.005,db,0.04928559504503079,0.0005932000931352377,133.33135969995055,133.33135969995055,133.63119039998855,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,down,0.005,db,0.04928559504503079,0.0005867000436410308,135.74808090005536,135.74808090005536,136.04809519997798,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,down,0.005,db,0.04928559504503079,0.0005904000718146563,138.0645975000225,138.0645975000225,,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,up,0.005,db,0.04931397428156051,0.0005874999333173037,140.1981066999724,140.1981066999724,140.49813730001915,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,up,0.005,db,0.04931397428156051,0.0005886000581085682,142.64842149999458,142.64842149999458,142.9481029000599,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,up,0.005,db,0.04931397428156051,0.0005940000992268324,145.0480595000554,145.0480595000554,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,down,0.005,db,0.04928559504503079,0.0005805999971926212,147.33167480002157,147.33167480002157,147.63197470002342,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,down,0.005,db,0.04928559504503079,0.0005910000763833523,149.64846429997124,149.64846429997124,149.94853819999844,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,down,0.005,db,0.04928559504503079,0.0006020000437274575,152.01525389996823,152.01525389996823,152.31515240005683,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,down,0.005,db,0.04925723214020174,0.0006044999463483691,154.34838049998507,154.34838049998507,154.6488362000091,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,down,0.005,db,0.04925723214020174,0.0006423000013455749,156.68199650000315,156.68199650000315,156.9819677999476,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,down,0.005,db,0.04925723214020174,0.0005905000725761056,159.03182599996217,159.03182599996217,159.3320297000464,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,down,0.005,db,0.049228885557674754,0.0005879999371245503,161.41549439996015,161.41549439996015,161.7155218999833,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.005,db,0.04925723214020174,0.0004965000553056598,163.96514920005575,163.96514920005575,164.26572390005458,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.04928559504503079,0.0005940999835729599,166.2822121999925,166.2822121999925,166.58219910005573,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,0.005,db,0.04928559504503079,0.0005943999858573079,168.58208780002315,168.58208780002315,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,up,0.005,db,0.04928559504503079,0.000623999978415668,170.76532739994582,170.76532739994582,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,down,0.005,db,0.04925723214020174,0.0006070999661460519,173.0159126999788,173.0159126999788,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,0.005,db,0.04925723214020174,0.0006046000635251403,175.26621400006115,175.26621400006115,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,down,0.005,db,0.04925723214020174,0.0006038999417796731,177.38264359999448,177.38264359999448,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,down,0.005,db,0.049228885557674754,0.00045599997974932194,179.56580750003923,179.56580750003923,,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,0.005,db,0.04925723214020174,0.0005850000306963921,181.63274439994711,181.63274439994711,181.93257609999273,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.04925723214020174,0.0005867999279871583,184.03221390000544,184.03221390000544,184.33263399999123,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.04925723214020174,0.0005605999613180757,186.34975439996924,186.34975439996924,186.64955109998118,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,down,0.005,db,0.049228885557674754,0.0006793999345973134,188.63269600004423,188.63269600004423,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.049228885557674754,0.0007343000033870339,190.91644259996247,190.91644259996247,,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,up,0.005,db,0.04925723214020174,0.0006068999646231532,193.14947000006214,193.14947000006214,,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,up,0.005,db,0.04928559504503079,0.0005898999515920877,195.3164197000442,195.3164197000442,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.04928559504503079,0.0005729999393224716,197.56626880005933,197.56626880005933,197.8664703000104,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.04928559504503079,0.0007429000688716769,199.9330732000526,199.9330732000526,200.2332991999574,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,down,0.005,db,0.04925723214020174,0.0006198999471962452,202.2497723000124,202.2497723000124,202.54996089998167,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,down,0.005,db,0.04925723214020174,0.00047930004075169563,204.70023620000575,204.70023620000575,204.99998249998316,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,down,0.005,db,0.04925723214020174,0.0005479000974446535,207.03348610003013,207.03348610003013,207.33295589999761,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,down,0.005,db,0.049228885557674754,0.0006082999752834439,209.3833159999922,209.3833159999922,209.68338219996076,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,down,0.005,db,0.049228885557674754,0.000611600000411272,211.68333360005636,211.68333360005636,211.98336930002552,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,down,0.005,db,0.049228885557674754,0.0005900999531149864,214.00010770000517,214.00010770000517,214.3000936000608,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,0.005,db,0.04925723214020174,0.0006039000581949949,216.300332600018,216.300332600018,216.60031480004545,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.04925723214020174,0.000453100074082613,218.6668676000554,218.6668676000554,218.96668840001803,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.04925723214020174,0.0005995000246912241,221.08363500004634,221.08363500004634,221.38340509997215,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,down,0.005,db,0.049228885557674754,0.0005898999515920877,223.51715880003758,223.51715880003758,223.81718280003406,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,down,0.005,db,0.049228885557674754,0.0005557999247685075,225.8505645999685,225.8505645999685,226.15048640000168,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,down,0.005,db,0.049228885557674754,0.0005548000335693359,228.20042999996804,228.20042999996804,228.50075949996244,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,down,0.005,db,0.049200555288056676,0.0005798999918624759,230.6506169999484,230.6506169999484,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,down,0.005,db,0.049200555288056676,0.0005097999237477779,232.86745030002203,232.86745030002203,233.16743479995057,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,down,0.005,db,0.049200555288056676,0.0005863000405952334,235.2343560999725,235.2343560999725,235.53384100005496,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,down,0.005,db,0.04917224132195975,0.0005874000489711761,237.56767420005053,237.56767420005053,,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,0.005,db,0.049200555288056676,0.0006802000571042299,239.85043490002863,239.85043490002863,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,0.005,db,0.049200555288056676,0.0005856000352650881,242.11748550005723,242.11748550005723,242.41797750000842,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,up,0.005,db,0.049200555288056676,0.0006371000781655312,247.9511679999996,247.9511679999996,248.25097369996365,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,down,0.005,db,0.04917224132195975,0.0006092999828979373,250.3508766000159,250.3508766000159,250.6512311999686,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,down,0.005,db,0.04917224132195975,0.00047279999125748873,252.6845060000196,252.6845060000196,252.9845860999776,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,down,0.005,db,0.04917224132195975,0.0006056999554857612,255.0175943999784,255.0175943999784,255.31802110001445,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,down,0.005,db,0.049143943650001604,0.000592400087043643,257.36774340004195,257.36774340004195,,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,down,0.005,db,0.049143943650001604,0.0005874999333173037,259.651261699968,259.651261699968,,0,0,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,0.005,db,0.04917224132195975,0.0006212999578565359,261.8512087999843,261.8512087999843,262.1515616000397,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,up,0.005,db,0.04917224132195975,0.0005867999279871583,264.168144700001,264.168144700001,264.4684426999884,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
